生成启动时间为 2019/3/12 18:19:19。
     1>项目“C:\Users\晴识明月\source\repos\JRTF\JRTF\JRTF.vcxproj”在节点 2 上(Rebuild 个目标)。
     1>_PrepareForClean:
         正在删除文件“C:\Users\晴识明月\source\repos\JRTF\JRTF\obj\x64\Debug\JRTF.tlog\JRTF.lastbuildstate”。
       _RemoteClean:
         Cleaning remote project directory
       InitializeBuildStatus:
         正在创建“C:\Users\晴识明月\source\repos\JRTF\JRTF\obj\x64\Debug\JRTF.tlog\unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       CreateRecipeFile:
       正在跳过目标“CreateRecipeFile”，因为所有输出文件相对于输入文件而言都是最新的。
       _ValidateValidArchitecture:
         Validating architecture
         Current project architecture 'x64' is compatible with the remote system architecture 'x64' ('x64').
       _ValidateSources:
         Validating sources
       _CopySources:
         Copying sources remotely to '211.67.24.71'
             u16 newValue;   newValue = (_softCopy & 0xfeff) | ((u16(fieldValue) << 0x8) & ~0xfeff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_8_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2843:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfeff) | ((u16(fieldValue) << 0x8) & ~0xfeff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_9_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2862:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfdff) | ((u16(fieldValue) << 0x9) & ~0xfdff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_9_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2862:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfdff) | ((u16(fieldValue) << 0x9) & ~0xfdff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_10_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2881:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfbff) | ((u16(fieldValue) << 0xa) & ~0xfbff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_10_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2881:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfbff) | ((u16(fieldValue) << 0xa) & ~0xfbff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_11_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2900:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xf7ff) | ((u16(fieldValue) << 0xb) & ~0xf7ff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_11_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2900:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xf7ff) | ((u16(fieldValue) << 0xb) & ~0xf7ff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_12_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2919:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xefff) | ((u16(fieldValue) << 0xc) & ~0xefff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_12_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2919:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xefff) | ((u16(fieldValue) << 0xc) & ~0xefff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_13_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2938:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xdfff) | ((u16(fieldValue) << 0xd) & ~0xdfff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_13_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2938:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xdfff) | ((u16(fieldValue) << 0xd) & ~0xdfff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_14_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2957:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xbfff) | ((u16(fieldValue) << 0xe) & ~0xbfff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_14_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2957:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xbfff) | ((u16(fieldValue) << 0xe) & ~0xbfff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_15_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2976:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0x7fff) | ((u16(fieldValue) << 0xf) & ~0x7fff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_15_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2976:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0x7fff) | ((u16(fieldValue) << 0xf) & ~0x7fff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_WDT_SafeStateRegister& tTriggers::tPFI_WDT_SafeStateRegister::setPFI_WDT_SafeStateValue(u32, tBoolean, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:3171:77: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & ~(u16(0x1) << (0x0 + position))) | (u16(bitValue) << (0x0 + position));
                                                                                      ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_WDT_SafeStateRegister& tTriggers::tPFI_WDT_SafeStateRegister::setPFI_WDT_SafeStateValue(u32, tBoolean, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:3171:77: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & ~(u16(0x1) << (0x0 + position))) | (u16(bitValue) << (0x0 + position));
                                                                                      ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tIntTriggerA_OutputSelectRegister_t& tTriggers::tIntTriggerA_OutputSelectRegister_t::setIntTriggerA_i_Output_Select(nTriggers::tTrig_IntTriggerA_i_Output_Select_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:3729:49: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             u8 newValue;   newValue = (_softCopy & 0x80) | ((u8(fieldValue) << 0x0) & ~0x80);
                                                          ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tIntTriggerA_OutputSelectRegister_t& tTriggers::tIntTriggerA_OutputSelectRegister_t::setIntTriggerA_i_Output_Select(nTriggers::tTrig_IntTriggerA_i_Output_Select_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:3729:49: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             u8 newValue;   newValue = (_softCopy & 0x80) | ((u8(fieldValue) << 0x0) & ~0x80);
                                                          ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tIntTrigA_Filter_Register_Lo& tTriggers::tIntTrigA_Filter_Register_Lo::setITA0_Filter_Select(nTriggers::tTrig_Filter_Select_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:3822:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfff8) | ((u16(fieldValue) << 0x0) & ~0xfff8);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tIntTrigA_Filter_Register_Lo& tTriggers::tIntTrigA_Filter_Register_Lo::setITA0_Filter_Select(nTriggers::tTrig_Filter_Select_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:3822:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfff8) | ((u16(fieldValue) << 0x0) & ~0xfff8);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tIntTrigA_Filter_Register_Lo& tTriggers::tIntTrigA_Filter_Register_Lo::setITA1_Filter_Select(nTriggers::tTrig_Filter_Select_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:3845:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xff8f) | ((u16(fieldValue) << 0x4) & ~0xff8f);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tIntTrigA_Filter_Register_Lo& tTriggers::tIntTrigA_Filter_Register_Lo::setITA1_Filter_Select(nTriggers::tTrig_Filter_Select_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:3845:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xff8f) | ((u16(fieldValue) << 0x4) & ~0xff8f);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tIntTrigA_Filter_Register_Lo& tTriggers::tIntTrigA_Filter_Register_Lo::setITA2_Filter_Select(nTriggers::tTrig_Filter_Select_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:3868:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xf8ff) | ((u16(fieldValue) << 0x8) & ~0xf8ff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tIntTrigA_Filter_Register_Lo& tTriggers::tIntTrigA_Filter_Register_Lo::setITA2_Filter_Select(nTriggers::tTrig_Filter_Select_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:3868:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xf8ff) | ((u16(fieldValue) << 0x8) & ~0xf8ff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tIntTrigA_Filter_Register_Lo& tTriggers::tIntTrigA_Filter_Register_Lo::setITA3_Filter_Select(nTriggers::tTrig_Filter_Select_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:3891:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0x8fff) | ((u16(fieldValue) << 0xc) & ~0x8fff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tIntTrigA_Filter_Register_Lo& tTriggers::tIntTrigA_Filter_Register_Lo::setITA3_Filter_Select(nTriggers::tTrig_Filter_Select_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:3891:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0x8fff) | ((u16(fieldValue) << 0xc) & ~0x8fff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tIntTrigA_Filter_Register_Hi& tTriggers::tIntTrigA_Filter_Register_Hi::setITA4_Filter_Select(nTriggers::tTrig_Filter_Select_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:3984:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfff8) | ((u16(fieldValue) << 0x0) & ~0xfff8);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tIntTrigA_Filter_Register_Hi& tTriggers::tIntTrigA_Filter_Register_Hi::setITA4_Filter_Select(nTriggers::tTrig_Filter_Select_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:3984:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfff8) | ((u16(fieldValue) << 0x0) & ~0xfff8);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tIntTrigA_Filter_Register_Hi& tTriggers::tIntTrigA_Filter_Register_Hi::setITA5_Filter_Select(nTriggers::tTrig_Filter_Select_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:4007:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xff8f) | ((u16(fieldValue) << 0x4) & ~0xff8f);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tIntTrigA_Filter_Register_Hi& tTriggers::tIntTrigA_Filter_Register_Hi::setITA5_Filter_Select(nTriggers::tTrig_Filter_Select_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:4007:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xff8f) | ((u16(fieldValue) << 0x4) & ~0xff8f);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tIntTrigA_Filter_Register_Hi& tTriggers::tIntTrigA_Filter_Register_Hi::setITA6_Filter_Select(nTriggers::tTrig_Filter_Select_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:4030:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xf8ff) | ((u16(fieldValue) << 0x8) & ~0xf8ff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tIntTrigA_Filter_Register_Hi& tTriggers::tIntTrigA_Filter_Register_Hi::setITA6_Filter_Select(nTriggers::tTrig_Filter_Select_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:4030:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xf8ff) | ((u16(fieldValue) << 0x8) & ~0xf8ff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tIntTrigA_Filter_Register_Hi& tTriggers::tIntTrigA_Filter_Register_Hi::setITA7_Filter_Select(nTriggers::tTrig_Filter_Select_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:4053:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0x8fff) | ((u16(fieldValue) << 0xc) & ~0x8fff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tIntTrigA_Filter_Register_Hi& tTriggers::tIntTrigA_Filter_Register_Hi::setITA7_Filter_Select(nTriggers::tTrig_Filter_Select_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:4053:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0x8fff) | ((u16(fieldValue) << 0xc) & ~0x8fff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tTrig_Filter_Settings1_Register& tTriggers::tTrig_Filter_Settings1_Register::setTrig_Filter_Custom_Period_1(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:4146:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfe00) | ((u16(fieldValue) << 0x0) & ~0xfe00);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tTrig_Filter_Settings1_Register& tTriggers::tTrig_Filter_Settings1_Register::setTrig_Filter_Custom_Period_1(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:4146:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfe00) | ((u16(fieldValue) << 0x0) & ~0xfe00);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tTrig_Filter_Settings1_Register& tTriggers::tTrig_Filter_Settings1_Register::setTrig_Filter_Custom_Timebase_1(nTriggers::tTrig_Filter_Custom_Timebase_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:4169:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xf3ff) | ((u16(fieldValue) << 0xa) & ~0xf3ff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tTrig_Filter_Settings1_Register& tTriggers::tTrig_Filter_Settings1_Register::setTrig_Filter_Custom_Timebase_1(nTriggers::tTrig_Filter_Custom_Timebase_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:4169:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xf3ff) | ((u16(fieldValue) << 0xa) & ~0xf3ff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tTrig_Filter_Settings1_Register& tTriggers::tTrig_Filter_Settings1_Register::setTrig_Filter_Ext_Signal_Select(nTriggers::tTrig_Filter_Ext_Signal_Select_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:4192:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0x1fff) | ((u16(fieldValue) << 0xd) & ~0x1fff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tTrig_Filter_Settings1_Register& tTriggers::tTrig_Filter_Settings1_Register::setTrig_Filter_Ext_Signal_Select(nTriggers::tTrig_Filter_Ext_Signal_Select_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:4192:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0x1fff) | ((u16(fieldValue) << 0xd) & ~0x1fff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tTrig_Filter_Settings2_Register& tTriggers::tTrig_Filter_Settings2_Register::setTrig_Filter_Custom_Period_2(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:4285:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfe00) | ((u16(fieldValue) << 0x0) & ~0xfe00);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tTrig_Filter_Settings2_Register& tTriggers::tTrig_Filter_Settings2_Register::setTrig_Filter_Custom_Period_2(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:4285:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfe00) | ((u16(fieldValue) << 0x0) & ~0xfe00);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tTrig_Filter_Settings2_Register& tTriggers::tTrig_Filter_Settings2_Register::setTrig_Filter_Custom_Timebase_2(nTriggers::tTrig_Filter_Custom_Timebase_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:4308:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xf3ff) | ((u16(fieldValue) << 0xa) & ~0xf3ff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tTrig_Filter_Settings2_Register& tTriggers::tTrig_Filter_Settings2_Register::setTrig_Filter_Custom_Timebase_2(nTriggers::tTrig_Filter_Custom_Timebase_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:4308:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xf3ff) | ((u16(fieldValue) << 0xa) & ~0xf3ff);
                                                             ^
         In file included from /home/chenming/projects/JRTF/support/ni/include/outTimer/aoHelper.h:14:0,
                          from /home/chenming/projects/JRTF/support/ni/include/dataHelper.h:24,
                          from /home/chenming/projects/JRTF/abs/AbNiAo.h:13,
                          from /home/chenming/projects/JRTF/abs/AbNiAo.cpp:1:
         /home/chenming/projects/JRTF/support/ni/include/outTimer/outTimerHelper.h: In member function ‘void nNISTC3::outTimerHelper::programNumberOfChannels(u16, nMDBG::tStatus2&)’:
         /home/chenming/projects/JRTF/support/ni/include/outTimer/outTimerHelper.h:182:82: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
                _outTimer.Output_Control_Register.writeNumber_Of_Channels(numberOfChannels - 1, &status);
                                                                                           ^
         In file included from /home/chenming/projects/JRTF/support/ni/include/outTimer/aoHelper.h:14:0,
                          from /home/chenming/projects/JRTF/support/ni/include/dataHelper.h:24,
                          from /home/chenming/projects/JRTF/abs/AbNiAo.h:13,
                          from /home/chenming/projects/JRTF/abs/AbNiAo.cpp:1:
         /home/chenming/projects/JRTF/support/ni/include/outTimer/outTimerHelper.h: In member function ‘void nNISTC3::outTimerHelper::programNumberOfChannels(u16, nMDBG::tStatus2&)’:
         /home/chenming/projects/JRTF/support/ni/include/outTimer/outTimerHelper.h:182:82: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
                _outTimer.Output_Control_Register.writeNumber_Of_Channels(numberOfChannels - 1, &status);
                                                                                           ^
         /home/chenming/projects/JRTF/abs/AbNiAo.cpp: In member function ‘virtual void AbNiAo::dowork()’:
         /home/chenming/projects/JRTF/abs/AbNiAo.cpp:23:18: warning: conversion to ‘float’ alters ‘double’ constant value [-Wconversion]
             NI_6363_ao[0] = 0.11;
                           ^
         /home/chenming/projects/JRTF/abs/AbNiAo.cpp:24:18: warning: conversion to ‘float’ alters ‘double’ constant value [-Wconversion]
             NI_6363_ao[1] = 0.12;
                           ^
         /home/chenming/projects/JRTF/abs/AbNiAo.cpp: In member function ‘virtual void AbNiAo::dowork()’:
         /home/chenming/projects/JRTF/abs/AbNiAo.cpp:23:18: warning: conversion to ‘float’ alters ‘double’ constant value [-Wconversion]
             NI_6363_ao[0] = 0.11;
                           ^
